cmake 4.1.2
cmake-project-include.cmake 80347766650490a1666b7d7a4a0489d876fc0082fb13ea9f8e1df51649df48aa
dependencies.patch 210c4a28a9b429b3b158d1bcad357953b6f8d825dc6d50b0eb57de63e301bd68
features core;non-http;openssl;ssl
openssl 0d282aa9fc8bd86f512e142f4a57dc11700904acac33d25f253a299d4a8bcc86
pkgconfig-curl-config.patch b7069ee832b4d41a8d3275bd4881c97ba0c62ccb68b1f9efb83d0ddebf8952bf
portfile.cmake 63a18bbbcb07d2806cafe75397645386b8d48a9c232c1aba50fc02d3bd4e4d4d
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-1aa82824a6cf28e544234ce265f0aeb37e19b918
usage 01f406a1f4a9845db86ed51f530d4373189cba9d29369e510e68f30073c1293c
vcpkg-cmake bb050c8ecbaa0714613e627e33cd1b0497c7fbdac12aa37df758effd4f881f01
vcpkg-cmake-config fc1165848ff6c586a0a34e1b370c7e1eb04f258f3fd375720bbc2749b3d23003
vcpkg-cmake-wrapper.cmake d62f2dcaaf203a3d4e0695c466193c12e15ad52d6b9fe5c5c551eb487a479ed2
vcpkg.json 062c6ea4830fba52a712515d1d81677be48c56c5e134f2c2253c1e0b0aaa5d90
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) b250ca4116e65b57c9937c7688959ac346d6f86fca813791c624902e7aa7682c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 788449ebcdbff97225c609dcba55382a15ebd331e8cf5aa02251c4b093437ab1
